UF_RES,UF_MOV,HOSPITALIZACOES,RES_LAT,RES_LON,MOV_LAT,MOV_LON
Acre,Amapá,1,-9.209710893485735,-70.47578331421067,1.446579361967846,-51.96205349152536
Acre,Amazonas,1,-9.209710893485735,-70.47578331421067,-4.140190123349732,-64.6516494903481
Acre,Goiás,1,-9.209710893485735,-70.47578331421067,-16.021068269554988,-49.61616789197541
Acre,Mato Grosso,2,-9.209710893485735,-70.47578331421067,-12.916186132060574,-55.9149517572351
Acre,Minas Gerais,2,-9.209710893485735,-70.47578331421067,-18.42237047816257,-44.668033901736656
Acre,Paraíba,1,-9.209710893485735,-70.47578331421067,-7.12044513673908,-36.83247370477853
Acre,Pernambuco,20,-9.209710893485735,-70.47578331421067,-8.324409775914233,-37.99762312297779
Acre,Rondônia,22,-9.209710893485735,-70.47578331421067,-10.90442312825415,-62.84474092395724
Acre,Santa Catarina,4,-9.209710893485735,-70.47578331421067,-27.240610757469174,-50.47740300071737
Acre,São Paulo,12,-9.209710893485735,-70.47578331421067,-22.250052902639116,-48.734659900719734
Alagoas,Bahia,3,-9.513145847398288,-36.62481420015896,-12.45234511713527,-41.72176450233577
Alagoas,Ceará,1,-9.513145847398288,-36.62481420015896,-5.089815983830066,-39.61608178595244
Alagoas,Goiás,3,-9.513145847398288,-36.62481420015896,-16.021068269554988,-49.61616789197541
Alagoas,Maranhão,3,-9.513145847398288,-36.62481420015896,-5.063473525889801,-45.286406362550146
Alagoas,Mato Grosso,3,-9.513145847398288,-36.62481420015896,-12.916186132060574,-55.9149517572351
Alagoas,Mato Grosso do Sul,3,-9.513145847398288,-36.62481420015896,-20.304769734215245,-54.84700428372272
Alagoas,Minas Gerais,8,-9.513145847398288,-36.62481420015896,-18.42237047816257,-44.668033901736656
Alagoas,Paraíba,3,-9.513145847398288,-36.62481420015896,-7.12044513673908,-36.83247370477853
Alagoas,Pará,1,-9.513145847398288,-36.62481420015896,-3.96360452999938,-53.07098190581554
Alagoas,Pernambuco,261,-9.513145847398288,-36.62481420015896,-8.324409775914233,-37.99762312297779
Alagoas,Rio Grande do Norte,2,-9.513145847398288,-36.62481420015896,-5.839255494364668,-36.67326985918983
Alagoas,Rio Grande do Sul,1,-9.513145847398288,-36.62481420015896,-29.678839629718627,-53.320051841053065
Alagoas,Rio de Janeiro,1,-9.513145847398288,-36.62481420015896,-22.1927501263549,-42.66029361738904
Alagoas,Santa Catarina,1,-9.513145847398288,-36.62481420015896,-27.240610757469174,-50.47740300071737
Alagoas,Sergipe,19,-9.513145847398288,-36.62481420015896,-10.582666889769746,-37.44371522874432
Alagoas,São Paulo,29,-9.513145847398288,-36.62481420015896,-22.250052902639116,-48.734659900719734
Amapá,Acre,1,1.446579361967846,-51.96205349152536,-9.209710893485735,-70.47578331421067
Amapá,Amazonas,5,1.446579361967846,-51.96205349152536,-4.140190123349732,-64.6516494903481
Amapá,Bahia,1,1.446579361967846,-51.96205349152536,-12.45234511713527,-41.72176450233577
Amapá,Ceará,3,1.446579361967846,-51.96205349152536,-5.089815983830066,-39.61608178595244
Amapá,Distrito Federal,1,1.446579361967846,-51.96205349152536,-15.780989331973725,-47.79684222599829
Amapá,Minas Gerais,2,1.446579361967846,-51.96205349152536,-18.42237047816257,-44.668033901736656
Amapá,Paraná,2,1.446579361967846,-51.96205349152536,-24.624367999451334,-51.617875384343
Amapá,Pará,7,1.446579361967846,-51.96205349152536,-3.96360452999938,-53.07098190581554
Amapá,Pernambuco,13,1.446579361967846,-51.96205349152536,-8.324409775914233,-37.99762312297779
Amapá,Rio Grande do Norte,2,1.446579361967846,-51.96205349152536,-5.839255494364668,-36.67326985918983
Amapá,Rio de Janeiro,1,1.446579361967846,-51.96205349152536,-22.1927501263549,-42.66029361738904
Amapá,Rondônia,1,1.446579361967846,-51.96205349152536,-10.90442312825415,-62.84474092395724
Amapá,Santa Catarina,2,1.446579361967846,-51.96205349152536,-27.240610757469174,-50.47740300071737
Amapá,São Paulo,8,1.446579361967846,-51.96205349152536,-22.250052902639116,-48.734659900719734
Amazonas,Acre,93,-4.140190123349732,-64.6516494903481,-9.209710893485735,-70.47578331421067
Amazonas,Bahia,3,-4.140190123349732,-64.6516494903481,-12.45234511713527,-41.72176450233577
Amazonas,Ceará,11,-4.140190123349732,-64.6516494903481,-5.089815983830066,-39.61608178595244
Amazonas,Maranhão,1,-4.140190123349732,-64.6516494903481,-5.063473525889801,-45.286406362550146
Amazonas,Mato Grosso,2,-4.140190123349732,-64.6516494903481,-12.916186132060574,-55.9149517572351
Amazonas,Mato Grosso do Sul,4,-4.140190123349732,-64.6516494903481,-20.304769734215245,-54.84700428372272
Amazonas,Minas Gerais,4,-4.140190123349732,-64.6516494903481,-18.42237047816257,-44.668033901736656
Amazonas,Paraná,7,-4.140190123349732,-64.6516494903481,-24.624367999451334,-51.617875384343
Amazonas,Pará,16,-4.140190123349732,-64.6516494903481,-3.96360452999938,-53.07098190581554
Amazonas,Pernambuco,6,-4.140190123349732,-64.6516494903481,-8.324409775914233,-37.99762312297779
Amazonas,Rio Grande do Sul,3,-4.140190123349732,-64.6516494903481,-29.678839629718627,-53.320051841053065
Amazonas,Rio de Janeiro,1,-4.140190123349732,-64.6516494903481,-22.1927501263549,-42.66029361738904
Amazonas,Rondônia,89,-4.140190123349732,-64.6516494903481,-10.90442312825415,-62.84474092395724
Amazonas,Roraima,23,-4.140190123349732,-64.6516494903481,2.0807402503971426,-61.39173494334764
Amazonas,Santa Catarina,2,-4.140190123349732,-64.6516494903481,-27.240610757469174,-50.47740300071737
Amazonas,São Paulo,47,-4.140190123349732,-64.6516494903481,-22.250052902639116,-48.734659900719734
Amazonas,Tocantins,1,-4.140190123349732,-64.6516494903481,-10.131696777104315,-48.330725819425574
Bahia,Alagoas,6,-12.45234511713527,-41.72176450233577,-9.513145847398288,-36.62481420015896
Bahia,Amapá,1,-12.45234511713527,-41.72176450233577,1.446579361967846,-51.96205349152536
Bahia,Amazonas,1,-12.45234511713527,-41.72176450233577,-4.140190123349732,-64.6516494903481
Bahia,Ceará,9,-12.45234511713527,-41.72176450233577,-5.089815983830066,-39.61608178595244
Bahia,Distrito Federal,9,-12.45234511713527,-41.72176450233577,-15.780989331973725,-47.79684222599829
Bahia,Espírito Santo,35,-12.45234511713527,-41.72176450233577,-19.56783026436436,-40.66688741798281
Bahia,Goiás,16,-12.45234511713527,-41.72176450233577,-16.021068269554988,-49.61616789197541
Bahia,Maranhão,1,-12.45234511713527,-41.72176450233577,-5.063473525889801,-45.286406362550146
Bahia,Mato Grosso,6,-12.45234511713527,-41.72176450233577,-12.916186132060574,-55.9149517572351
Bahia,Mato Grosso do Sul,1,-12.45234511713527,-41.72176450233577,-20.304769734215245,-54.84700428372272
Bahia,Minas Gerais,69,-12.45234511713527,-41.72176450233577,-18.42237047816257,-44.668033901736656
Bahia,Paraná,27,-12.45234511713527,-41.72176450233577,-24.624367999451334,-51.617875384343
Bahia,Paraíba,5,-12.45234511713527,-41.72176450233577,-7.12044513673908,-36.83247370477853
Bahia,Pará,3,-12.45234511713527,-41.72176450233577,-3.96360452999938,-53.07098190581554
Bahia,Pernambuco,230,-12.45234511713527,-41.72176450233577,-8.324409775914233,-37.99762312297779
Bahia,Piauí,9,-12.45234511713527,-41.72176450233577,-7.378677773863817,-42.96696522142286
Bahia,Rio Grande do Norte,1,-12.45234511713527,-41.72176450233577,-5.839255494364668,-36.67326985918983
Bahia,Rio Grande do Sul,3,-12.45234511713527,-41.72176450233577,-29.678839629718627,-53.320051841053065
Bahia,Rio de Janeiro,5,-12.45234511713527,-41.72176450233577,-22.1927501263549,-42.66029361738904
Bahia,Santa Catarina,2,-12.45234511713527,-41.72176450233577,-27.240610757469174,-50.47740300071737
Bahia,Sergipe,85,-12.45234511713527,-41.72176450233577,-10.582666889769746,-37.44371522874432
Bahia,São Paulo,144,-12.45234511713527,-41.72176450233577,-22.250052902639116,-48.734659900719734
Bahia,Tocantins,4,-12.45234511713527,-41.72176450233577,-10.131696777104315,-48.330725819425574
Ceará,Alagoas,2,-5.089815983830066,-39.61608178595244,-9.513145847398288,-36.62481420015896
Ceará,Amapá,1,-5.089815983830066,-39.61608178595244,1.446579361967846,-51.96205349152536
Ceará,Amazonas,2,-5.089815983830066,-39.61608178595244,-4.140190123349732,-64.6516494903481
Ceará,Bahia,6,-5.089815983830066,-39.61608178595244,-12.45234511713527,-41.72176450233577
Ceará,Distrito Federal,1,-5.089815983830066,-39.61608178595244,-15.780989331973725,-47.79684222599829
Ceará,Espírito Santo,1,-5.089815983830066,-39.61608178595244,-19.56783026436436,-40.66688741798281
Ceará,Goiás,3,-5.089815983830066,-39.61608178595244,-16.021068269554988,-49.61616789197541
Ceará,Maranhão,14,-5.089815983830066,-39.61608178595244,-5.063473525889801,-45.286406362550146
Ceará,Mato Grosso,3,-5.089815983830066,-39.61608178595244,-12.916186132060574,-55.9149517572351
Ceará,Mato Grosso do Sul,1,-5.089815983830066,-39.61608178595244,-20.304769734215245,-54.84700428372272
Ceará,Minas Gerais,7,-5.089815983830066,-39.61608178595244,-18.42237047816257,-44.668033901736656
Ceará,Paraná,11,-5.089815983830066,-39.61608178595244,-24.624367999451334,-51.617875384343
Ceará,Paraíba,8,-5.089815983830066,-39.61608178595244,-7.12044513673908,-36.83247370477853
Ceará,Pernambuco,16,-5.089815983830066,-39.61608178595244,-8.324409775914233,-37.99762312297779
Ceará,Piauí,32,-5.089815983830066,-39.61608178595244,-7.378677773863817,-42.96696522142286
Ceará,Rio Grande do Norte,10,-5.089815983830066,-39.61608178595244,-5.839255494364668,-36.67326985918983
Ceará,Rio Grande do Sul,1,-5.089815983830066,-39.61608178595244,-29.678839629718627,-53.320051841053065
Ceará,Rio de Janeiro,7,-5.089815983830066,-39.61608178595244,-22.1927501263549,-42.66029361738904
Ceará,Santa Catarina,1,-5.089815983830066,-39.61608178595244,-27.240610757469174,-50.47740300071737
Ceará,São Paulo,52,-5.089815983830066,-39.61608178595244,-22.250052902639116,-48.734659900719734
Distrito Federal,Acre,1,-15.780989331973725,-47.79684222599829,-9.209710893485735,-70.47578331421067
Distrito Federal,Alagoas,1,-15.780989331973725,-47.79684222599829,-9.513145847398288,-36.62481420015896
Distrito Federal,Amapá,1,-15.780989331973725,-47.79684222599829,1.446579361967846,-51.96205349152536
Distrito Federal,Bahia,7,-15.780989331973725,-47.79684222599829,-12.45234511713527,-41.72176450233577
Distrito Federal,Ceará,1,-15.780989331973725,-47.79684222599829,-5.089815983830066,-39.61608178595244
Distrito Federal,Espírito Santo,1,-15.780989331973725,-47.79684222599829,-19.56783026436436,-40.66688741798281
Distrito Federal,Goiás,71,-15.780989331973725,-47.79684222599829,-16.021068269554988,-49.61616789197541
Distrito Federal,Maranhão,3,-15.780989331973725,-47.79684222599829,-5.063473525889801,-45.286406362550146
Distrito Federal,Mato Grosso,1,-15.780989331973725,-47.79684222599829,-12.916186132060574,-55.9149517572351
Distrito Federal,Mato Grosso do Sul,1,-15.780989331973725,-47.79684222599829,-20.304769734215245,-54.84700428372272
Distrito Federal,Minas Gerais,12,-15.780989331973725,-47.79684222599829,-18.42237047816257,-44.668033901736656
Distrito Federal,Paraná,2,-15.780989331973725,-47.79684222599829,-24.624367999451334,-51.617875384343
Distrito Federal,Pernambuco,6,-15.780989331973725,-47.79684222599829,-8.324409775914233,-37.99762312297779
Distrito Federal,Piauí,3,-15.780989331973725,-47.79684222599829,-7.378677773863817,-42.96696522142286
Distrito Federal,Rio Grande do Norte,2,-15.780989331973725,-47.79684222599829,-5.839255494364668,-36.67326985918983
Distrito Federal,Rio de Janeiro,3,-15.780989331973725,-47.79684222599829,-22.1927501263549,-42.66029361738904
Distrito Federal,Santa Catarina,1,-15.780989331973725,-47.79684222599829,-27.240610757469174,-50.47740300071737
Distrito Federal,São Paulo,41,-15.780989331973725,-47.79684222599829,-22.250052902639116,-48.734659900719734
Distrito Federal,Tocantins,2,-15.780989331973725,-47.79684222599829,-10.131696777104315,-48.330725819425574
Espírito Santo,Amazonas,2,-19.56783026436436,-40.66688741798281,-4.140190123349732,-64.6516494903481
Espírito Santo,Bahia,14,-19.56783026436436,-40.66688741798281,-12.45234511713527,-41.72176450233577
Espírito Santo,Distrito Federal,1,-19.56783026436436,-40.66688741798281,-15.780989331973725,-47.79684222599829
Espírito Santo,Goiás,3,-19.56783026436436,-40.66688741798281,-16.021068269554988,-49.61616789197541
Espírito Santo,Minas Gerais,142,-19.56783026436436,-40.66688741798281,-18.42237047816257,-44.668033901736656
Espírito Santo,Paraná,6,-19.56783026436436,-40.66688741798281,-24.624367999451334,-51.617875384343
Espírito Santo,Pernambuco,5,-19.56783026436436,-40.66688741798281,-8.324409775914233,-37.99762312297779
Espírito Santo,Rio Grande do Norte,1,-19.56783026436436,-40.66688741798281,-5.839255494364668,-36.67326985918983
Espírito Santo,Rio Grande do Sul,1,-19.56783026436436,-40.66688741798281,-29.678839629718627,-53.320051841053065
Espírito Santo,Rio de Janeiro,64,-19.56783026436436,-40.66688741798281,-22.1927501263549,-42.66029361738904
Espírito Santo,Santa Catarina,2,-19.56783026436436,-40.66688741798281,-27.240610757469174,-50.47740300071737
Espírito Santo,São Paulo,48,-19.56783026436436,-40.66688741798281,-22.250052902639116,-48.734659900719734
Goiás,Acre,1,-16.021068269554988,-49.61616789197541,-9.209710893485735,-70.47578331421067
Goiás,Alagoas,2,-16.021068269554988,-49.61616789197541,-9.513145847398288,-36.62481420015896
Goiás,Amapá,1,-16.021068269554988,-49.61616789197541,1.446579361967846,-51.96205349152536
Goiás,Bahia,9,-16.021068269554988,-49.61616789197541,-12.45234511713527,-41.72176450233577
Goiás,Ceará,4,-16.021068269554988,-49.61616789197541,-5.089815983830066,-39.61608178595244
Goiás,Distrito Federal,2937,-16.021068269554988,-49.61616789197541,-15.780989331973725,-47.79684222599829
Goiás,Espírito Santo,1,-16.021068269554988,-49.61616789197541,-19.56783026436436,-40.66688741798281
Goiás,Maranhão,2,-16.021068269554988,-49.61616789197541,-5.063473525889801,-45.286406362550146
Goiás,Mato Grosso,51,-16.021068269554988,-49.61616789197541,-12.916186132060574,-55.9149517572351
Goiás,Mato Grosso do Sul,6,-16.021068269554988,-49.61616789197541,-20.304769734215245,-54.84700428372272
Goiás,Minas Gerais,21,-16.021068269554988,-49.61616789197541,-18.42237047816257,-44.668033901736656
Goiás,Paraná,18,-16.021068269554988,-49.61616789197541,-24.624367999451334,-51.617875384343
Goiás,Paraíba,1,-16.021068269554988,-49.61616789197541,-7.12044513673908,-36.83247370477853
Goiás,Pará,3,-16.021068269554988,-49.61616789197541,-3.96360452999938,-53.07098190581554
Goiás,Pernambuco,4,-16.021068269554988,-49.61616789197541,-8.324409775914233,-37.99762312297779
Goiás,Rio Grande do Sul,1,-16.021068269554988,-49.61616789197541,-29.678839629718627,-53.320051841053065
Goiás,Rio de Janeiro,2,-16.021068269554988,-49.61616789197541,-22.1927501263549,-42.66029361738904
Goiás,Rondônia,2,-16.021068269554988,-49.61616789197541,-10.90442312825415,-62.84474092395724
Goiás,Santa Catarina,4,-16.021068269554988,-49.61616789197541,-27.240610757469174,-50.47740300071737
Goiás,São Paulo,159,-16.021068269554988,-49.61616789197541,-22.250052902639116,-48.734659900719734
Goiás,Tocantins,18,-16.021068269554988,-49.61616789197541,-10.131696777104315,-48.330725819425574
Maranhão,Amapá,1,-5.063473525889801,-45.286406362550146,1.446579361967846,-51.96205349152536
Maranhão,Amazonas,1,-5.063473525889801,-45.286406362550146,-4.140190123349732,-64.6516494903481
Maranhão,Bahia,9,-5.063473525889801,-45.286406362550146,-12.45234511713527,-41.72176450233577
Maranhão,Ceará,7,-5.063473525889801,-45.286406362550146,-5.089815983830066,-39.61608178595244
Maranhão,Distrito Federal,3,-5.063473525889801,-45.286406362550146,-15.780989331973725,-47.79684222599829
Maranhão,Espírito Santo,1,-5.063473525889801,-45.286406362550146,-19.56783026436436,-40.66688741798281
Maranhão,Goiás,10,-5.063473525889801,-45.286406362550146,-16.021068269554988,-49.61616789197541
Maranhão,Mato Grosso,22,-5.063473525889801,-45.286406362550146,-12.916186132060574,-55.9149517572351
Maranhão,Mato Grosso do Sul,3,-5.063473525889801,-45.286406362550146,-20.304769734215245,-54.84700428372272
Maranhão,Minas Gerais,7,-5.063473525889801,-45.286406362550146,-18.42237047816257,-44.668033901736656
Maranhão,Paraná,3,-5.063473525889801,-45.286406362550146,-24.624367999451334,-51.617875384343
Maranhão,Paraíba,4,-5.063473525889801,-45.286406362550146,-7.12044513673908,-36.83247370477853
Maranhão,Pará,10,-5.063473525889801,-45.286406362550146,-3.96360452999938,-53.07098190581554
Maranhão,Pernambuco,39,-5.063473525889801,-45.286406362550146,-8.324409775914233,-37.99762312297779
Maranhão,Piauí,313,-5.063473525889801,-45.286406362550146,-7.378677773863817,-42.96696522142286
Maranhão,Rio Grande do Sul,3,-5.063473525889801,-45.286406362550146,-29.678839629718627,-53.320051841053065
Maranhão,Rio de Janeiro,7,-5.063473525889801,-45.286406362550146,-22.1927501263549,-42.66029361738904
Maranhão,Roraima,2,-5.063473525889801,-45.286406362550146,2.0807402503971426,-61.39173494334764
Maranhão,São Paulo,34,-5.063473525889801,-45.286406362550146,-22.250052902639116,-48.734659900719734
Maranhão,Tocantins,16,-5.063473525889801,-45.286406362550146,-10.131696777104315,-48.330725819425574
Mato Grosso,Alagoas,1,-12.916186132060574,-55.9149517572351,-9.513145847398288,-36.62481420015896
Mato Grosso,Amapá,1,-12.916186132060574,-55.9149517572351,1.446579361967846,-51.96205349152536
Mato Grosso,Bahia,2,-12.916186132060574,-55.9149517572351,-12.45234511713527,-41.72176450233577
Mato Grosso,Distrito Federal,4,-12.916186132060574,-55.9149517572351,-15.780989331973725,-47.79684222599829
Mato Grosso,Goiás,30,-12.916186132060574,-55.9149517572351,-16.021068269554988,-49.61616789197541
Mato Grosso,Maranhão,4,-12.916186132060574,-55.9149517572351,-5.063473525889801,-45.286406362550146
Mato Grosso,Mato Grosso do Sul,14,-12.916186132060574,-55.9149517572351,-20.304769734215245,-54.84700428372272
Mato Grosso,Minas Gerais,2,-12.916186132060574,-55.9149517572351,-18.42237047816257,-44.668033901736656
Mato Grosso,Paraná,23,-12.916186132060574,-55.9149517572351,-24.624367999451334,-51.617875384343
Mato Grosso,Pará,13,-12.916186132060574,-55.9149517572351,-3.96360452999938,-53.07098190581554
Mato Grosso,Piauí,1,-12.916186132060574,-55.9149517572351,-7.378677773863817,-42.96696522142286
Mato Grosso,Rio de Janeiro,1,-12.916186132060574,-55.9149517572351,-22.1927501263549,-42.66029361738904
Mato Grosso,Rondônia,23,-12.916186132060574,-55.9149517572351,-10.90442312825415,-62.84474092395724
Mato Grosso,Santa Catarina,5,-12.916186132060574,-55.9149517572351,-27.240610757469174,-50.47740300071737
Mato Grosso,São Paulo,177,-12.916186132060574,-55.9149517572351,-22.250052902639116,-48.734659900719734
Mato Grosso,Tocantins,2,-12.916186132060574,-55.9149517572351,-10.131696777104315,-48.330725819425574
Mato Grosso do Sul,Bahia,2,-20.304769734215245,-54.84700428372272,-12.45234511713527,-41.72176450233577
Mato Grosso do Sul,Espírito Santo,1,-20.304769734215245,-54.84700428372272,-19.56783026436436,-40.66688741798281
Mato Grosso do Sul,Goiás,7,-20.304769734215245,-54.84700428372272,-16.021068269554988,-49.61616789197541
Mato Grosso do Sul,Mato Grosso,14,-20.304769734215245,-54.84700428372272,-12.916186132060574,-55.9149517572351
Mato Grosso do Sul,Minas Gerais,7,-20.304769734215245,-54.84700428372272,-18.42237047816257,-44.668033901736656
Mato Grosso do Sul,Paraná,108,-20.304769734215245,-54.84700428372272,-24.624367999451334,-51.617875384343
Mato Grosso do Sul,Paraíba,1,-20.304769734215245,-54.84700428372272,-7.12044513673908,-36.83247370477853
Mato Grosso do Sul,Pará,1,-20.304769734215245,-54.84700428372272,-3.96360452999938,-53.07098190581554
Mato Grosso do Sul,Pernambuco,5,-20.304769734215245,-54.84700428372272,-8.324409775914233,-37.99762312297779
Mato Grosso do Sul,Rio Grande do Sul,5,-20.304769734215245,-54.84700428372272,-29.678839629718627,-53.320051841053065
Mato Grosso do Sul,Rio de Janeiro,1,-20.304769734215245,-54.84700428372272,-22.1927501263549,-42.66029361738904
Mato Grosso do Sul,Rondônia,2,-20.304769734215245,-54.84700428372272,-10.90442312825415,-62.84474092395724
Mato Grosso do Sul,Santa Catarina,6,-20.304769734215245,-54.84700428372272,-27.240610757469174,-50.47740300071737
Mato Grosso do Sul,Sergipe,1,-20.304769734215245,-54.84700428372272,-10.582666889769746,-37.44371522874432
Mato Grosso do Sul,São Paulo,184,-20.304769734215245,-54.84700428372272,-22.250052902639116,-48.734659900719734
Minas Gerais,Acre,1,-18.42237047816257,-44.668033901736656,-9.209710893485735,-70.47578331421067
Minas Gerais,Alagoas,2,-18.42237047816257,-44.668033901736656,-9.513145847398288,-36.62481420015896
Minas Gerais,Amazonas,1,-18.42237047816257,-44.668033901736656,-4.140190123349732,-64.6516494903481
Minas Gerais,Bahia,35,-18.42237047816257,-44.668033901736656,-12.45234511713527,-41.72176450233577
Minas Gerais,Ceará,4,-18.42237047816257,-44.668033901736656,-5.089815983830066,-39.61608178595244
Minas Gerais,Distrito Federal,80,-18.42237047816257,-44.668033901736656,-15.780989331973725,-47.79684222599829
Minas Gerais,Espírito Santo,105,-18.42237047816257,-44.668033901736656,-19.56783026436436,-40.66688741798281
Minas Gerais,Goiás,33,-18.42237047816257,-44.668033901736656,-16.021068269554988,-49.61616789197541
Minas Gerais,Maranhão,2,-18.42237047816257,-44.668033901736656,-5.063473525889801,-45.286406362550146
Minas Gerais,Mato Grosso,8,-18.42237047816257,-44.668033901736656,-12.916186132060574,-55.9149517572351
Minas Gerais,Mato Grosso do Sul,3,-18.42237047816257,-44.668033901736656,-20.304769734215245,-54.84700428372272
Minas Gerais,Paraná,16,-18.42237047816257,-44.668033901736656,-24.624367999451334,-51.617875384343
Minas Gerais,Paraíba,6,-18.42237047816257,-44.668033901736656,-7.12044513673908,-36.83247370477853
Minas Gerais,Pará,6,-18.42237047816257,-44.668033901736656,-3.96360452999938,-53.07098190581554
Minas Gerais,Pernambuco,11,-18.42237047816257,-44.668033901736656,-8.324409775914233,-37.99762312297779
Minas Gerais,Piauí,4,-18.42237047816257,-44.668033901736656,-7.378677773863817,-42.96696522142286
Minas Gerais,Rio Grande do Norte,1,-18.42237047816257,-44.668033901736656,-5.839255494364668,-36.67326985918983
Minas Gerais,Rio Grande do Sul,1,-18.42237047816257,-44.668033901736656,-29.678839629718627,-53.320051841053065
Minas Gerais,Rio de Janeiro,48,-18.42237047816257,-44.668033901736656,-22.1927501263549,-42.66029361738904
Minas Gerais,Rondônia,2,-18.42237047816257,-44.668033901736656,-10.90442312825415,-62.84474092395724
Minas Gerais,Santa Catarina,10,-18.42237047816257,-44.668033901736656,-27.240610757469174,-50.47740300071737
Minas Gerais,Sergipe,1,-18.42237047816257,-44.668033901736656,-10.582666889769746,-37.44371522874432
Minas Gerais,São Paulo,508,-18.42237047816257,-44.668033901736656,-22.250052902639116,-48.734659900719734
Minas Gerais,Tocantins,1,-18.42237047816257,-44.668033901736656,-10.131696777104315,-48.330725819425574
Paraná,Alagoas,2,-24.624367999451334,-51.617875384343,-9.513145847398288,-36.62481420015896
Paraná,Amapá,3,-24.624367999451334,-51.617875384343,1.446579361967846,-51.96205349152536
Paraná,Amazonas,1,-24.624367999451334,-51.617875384343,-4.140190123349732,-64.6516494903481
Paraná,Bahia,1,-24.624367999451334,-51.617875384343,-12.45234511713527,-41.72176450233577
Paraná,Ceará,4,-24.624367999451334,-51.617875384343,-5.089815983830066,-39.61608178595244
Paraná,Distrito Federal,3,-24.624367999451334,-51.617875384343,-15.780989331973725,-47.79684222599829
Paraná,Espírito Santo,11,-24.624367999451334,-51.617875384343,-19.56783026436436,-40.66688741798281
Paraná,Goiás,3,-24.624367999451334,-51.617875384343,-16.021068269554988,-49.61616789197541
