UF_RES,UF_MOV,HOSPITALIZACOES,RES_LAT,RES_LON,MOV_LAT,MOV_LON
Paraná,Mato Grosso,26,-24.624367999451334,-51.617875384343,-12.916186132060574,-55.9149517572351
Paraná,Mato Grosso do Sul,18,-24.624367999451334,-51.617875384343,-20.304769734215245,-54.84700428372272
Paraná,Minas Gerais,21,-24.624367999451334,-51.617875384343,-18.42237047816257,-44.668033901736656
Paraná,Paraíba,4,-24.624367999451334,-51.617875384343,-7.12044513673908,-36.83247370477853
Paraná,Pará,7,-24.624367999451334,-51.617875384343,-3.96360452999938,-53.07098190581554
Paraná,Pernambuco,7,-24.624367999451334,-51.617875384343,-8.324409775914233,-37.99762312297779
Paraná,Piauí,1,-24.624367999451334,-51.617875384343,-7.378677773863817,-42.96696522142286
Paraná,Rio Grande do Sul,12,-24.624367999451334,-51.617875384343,-29.678839629718627,-53.320051841053065
Paraná,Rio de Janeiro,7,-24.624367999451334,-51.617875384343,-22.1927501263549,-42.66029361738904
Paraná,Rondônia,4,-24.624367999451334,-51.617875384343,-10.90442312825415,-62.84474092395724
Paraná,Santa Catarina,253,-24.624367999451334,-51.617875384343,-27.240610757469174,-50.47740300071737
Paraná,Sergipe,2,-24.624367999451334,-51.617875384343,-10.582666889769746,-37.44371522874432
Paraná,São Paulo,61,-24.624367999451334,-51.617875384343,-22.250052902639116,-48.734659900719734
Paraíba,Amapá,3,-7.12044513673908,-36.83247370477853,1.446579361967846,-51.96205349152536
Paraíba,Bahia,2,-7.12044513673908,-36.83247370477853,-12.45234511713527,-41.72176450233577
Paraíba,Ceará,15,-7.12044513673908,-36.83247370477853,-5.089815983830066,-39.61608178595244
Paraíba,Goiás,2,-7.12044513673908,-36.83247370477853,-16.021068269554988,-49.61616789197541
Paraíba,Maranhão,4,-7.12044513673908,-36.83247370477853,-5.063473525889801,-45.286406362550146
Paraíba,Mato Grosso,3,-7.12044513673908,-36.83247370477853,-12.916186132060574,-55.9149517572351
Paraíba,Minas Gerais,6,-7.12044513673908,-36.83247370477853,-18.42237047816257,-44.668033901736656
Paraíba,Paraná,5,-7.12044513673908,-36.83247370477853,-24.624367999451334,-51.617875384343
Paraíba,Pernambuco,188,-7.12044513673908,-36.83247370477853,-8.324409775914233,-37.99762312297779
Paraíba,Rio Grande do Norte,22,-7.12044513673908,-36.83247370477853,-5.839255494364668,-36.67326985918983
Paraíba,Rio Grande do Sul,4,-7.12044513673908,-36.83247370477853,-29.678839629718627,-53.320051841053065
Paraíba,Rio de Janeiro,12,-7.12044513673908,-36.83247370477853,-22.1927501263549,-42.66029361738904
Paraíba,Sergipe,1,-7.12044513673908,-36.83247370477853,-10.582666889769746,-37.44371522874432
Paraíba,São Paulo,8,-7.12044513673908,-36.83247370477853,-22.250052902639116,-48.734659900719734
Pará,Amapá,179,-3.96360452999938,-53.07098190581554,1.446579361967846,-51.96205349152536
Pará,Amazonas,32,-3.96360452999938,-53.07098190581554,-4.140190123349732,-64.6516494903481
Pará,Ceará,3,-3.96360452999938,-53.07098190581554,-5.089815983830066,-39.61608178595244
Pará,Distrito Federal,4,-3.96360452999938,-53.07098190581554,-15.780989331973725,-47.79684222599829
Pará,Goiás,17,-3.96360452999938,-53.07098190581554,-16.021068269554988,-49.61616789197541
Pará,Maranhão,17,-3.96360452999938,-53.07098190581554,-5.063473525889801,-45.286406362550146
Pará,Mato Grosso,38,-3.96360452999938,-53.07098190581554,-12.916186132060574,-55.9149517572351
Pará,Minas Gerais,6,-3.96360452999938,-53.07098190581554,-18.42237047816257,-44.668033901736656
Pará,Paraná,3,-3.96360452999938,-53.07098190581554,-24.624367999451334,-51.617875384343
Pará,Paraíba,1,-3.96360452999938,-53.07098190581554,-7.12044513673908,-36.83247370477853
Pará,Pernambuco,3,-3.96360452999938,-53.07098190581554,-8.324409775914233,-37.99762312297779
Pará,Piauí,5,-3.96360452999938,-53.07098190581554,-7.378677773863817,-42.96696522142286
Pará,Rio Grande do Norte,1,-3.96360452999938,-53.07098190581554,-5.839255494364668,-36.67326985918983
Pará,Rio Grande do Sul,2,-3.96360452999938,-53.07098190581554,-29.678839629718627,-53.320051841053065
Pará,Rio de Janeiro,1,-3.96360452999938,-53.07098190581554,-22.1927501263549,-42.66029361738904
Pará,Rondônia,5,-3.96360452999938,-53.07098190581554,-10.90442312825415,-62.84474092395724
Pará,Santa Catarina,5,-3.96360452999938,-53.07098190581554,-27.240610757469174,-50.47740300071737
Pará,São Paulo,65,-3.96360452999938,-53.07098190581554,-22.250052902639116,-48.734659900719734
Pará,Tocantins,31,-3.96360452999938,-53.07098190581554,-10.131696777104315,-48.330725819425574
Pernambuco,Alagoas,12,-8.324409775914233,-37.99762312297779,-9.513145847398288,-36.62481420015896
Pernambuco,Amapá,16,-8.324409775914233,-37.99762312297779,1.446579361967846,-51.96205349152536
Pernambuco,Bahia,192,-8.324409775914233,-37.99762312297779,-12.45234511713527,-41.72176450233577
Pernambuco,Ceará,39,-8.324409775914233,-37.99762312297779,-5.089815983830066,-39.61608178595244
Pernambuco,Goiás,2,-8.324409775914233,-37.99762312297779,-16.021068269554988,-49.61616789197541
Pernambuco,Maranhão,1,-8.324409775914233,-37.99762312297779,-5.063473525889801,-45.286406362550146
Pernambuco,Mato Grosso,4,-8.324409775914233,-37.99762312297779,-12.916186132060574,-55.9149517572351
Pernambuco,Mato Grosso do Sul,1,-8.324409775914233,-37.99762312297779,-20.304769734215245,-54.84700428372272
Pernambuco,Minas Gerais,14,-8.324409775914233,-37.99762312297779,-18.42237047816257,-44.668033901736656
Pernambuco,Paraná,3,-8.324409775914233,-37.99762312297779,-24.624367999451334,-51.617875384343
Pernambuco,Paraíba,46,-8.324409775914233,-37.99762312297779,-7.12044513673908,-36.83247370477853
Pernambuco,Pará,3,-8.324409775914233,-37.99762312297779,-3.96360452999938,-53.07098190581554
Pernambuco,Piauí,3,-8.324409775914233,-37.99762312297779,-7.378677773863817,-42.96696522142286
Pernambuco,Rio Grande do Norte,3,-8.324409775914233,-37.99762312297779,-5.839255494364668,-36.67326985918983
Pernambuco,Rio Grande do Sul,9,-8.324409775914233,-37.99762312297779,-29.678839629718627,-53.320051841053065
Pernambuco,Rio de Janeiro,2,-8.324409775914233,-37.99762312297779,-22.1927501263549,-42.66029361738904
Pernambuco,Santa Catarina,3,-8.324409775914233,-37.99762312297779,-27.240610757469174,-50.47740300071737
Pernambuco,São Paulo,11,-8.324409775914233,-37.99762312297779,-22.250052902639116,-48.734659900719734
Piauí,Alagoas,1,-7.378677773863817,-42.96696522142286,-9.513145847398288,-36.62481420015896
Piauí,Bahia,8,-7.378677773863817,-42.96696522142286,-12.45234511713527,-41.72176450233577
Piauí,Ceará,13,-7.378677773863817,-42.96696522142286,-5.089815983830066,-39.61608178595244
Piauí,Distrito Federal,3,-7.378677773863817,-42.96696522142286,-15.780989331973725,-47.79684222599829
Piauí,Goiás,4,-7.378677773863817,-42.96696522142286,-16.021068269554988,-49.61616789197541
Piauí,Maranhão,22,-7.378677773863817,-42.96696522142286,-5.063473525889801,-45.286406362550146
Piauí,Mato Grosso,3,-7.378677773863817,-42.96696522142286,-12.916186132060574,-55.9149517572351
Piauí,Minas Gerais,2,-7.378677773863817,-42.96696522142286,-18.42237047816257,-44.668033901736656
Piauí,Paraná,1,-7.378677773863817,-42.96696522142286,-24.624367999451334,-51.617875384343
Piauí,Pará,2,-7.378677773863817,-42.96696522142286,-3.96360452999938,-53.07098190581554
Piauí,Pernambuco,61,-7.378677773863817,-42.96696522142286,-8.324409775914233,-37.99762312297779
Piauí,Rio Grande do Sul,11,-7.378677773863817,-42.96696522142286,-29.678839629718627,-53.320051841053065
Piauí,Rio de Janeiro,2,-7.378677773863817,-42.96696522142286,-22.1927501263549,-42.66029361738904
Piauí,Rondônia,1,-7.378677773863817,-42.96696522142286,-10.90442312825415,-62.84474092395724
Piauí,Santa Catarina,1,-7.378677773863817,-42.96696522142286,-27.240610757469174,-50.47740300071737
Piauí,São Paulo,40,-7.378677773863817,-42.96696522142286,-22.250052902639116,-48.734659900719734
Rio Grande do Norte,Alagoas,1,-5.839255494364668,-36.67326985918983,-9.513145847398288,-36.62481420015896
Rio Grande do Norte,Bahia,3,-5.839255494364668,-36.67326985918983,-12.45234511713527,-41.72176450233577
Rio Grande do Norte,Ceará,17,-5.839255494364668,-36.67326985918983,-5.089815983830066,-39.61608178595244
Rio Grande do Norte,Distrito Federal,3,-5.839255494364668,-36.67326985918983,-15.780989331973725,-47.79684222599829
Rio Grande do Norte,Espírito Santo,6,-5.839255494364668,-36.67326985918983,-19.56783026436436,-40.66688741798281
Rio Grande do Norte,Goiás,1,-5.839255494364668,-36.67326985918983,-16.021068269554988,-49.61616789197541
Rio Grande do Norte,Mato Grosso,1,-5.839255494364668,-36.67326985918983,-12.916186132060574,-55.9149517572351
Rio Grande do Norte,Mato Grosso do Sul,12,-5.839255494364668,-36.67326985918983,-20.304769734215245,-54.84700428372272
Rio Grande do Norte,Minas Gerais,7,-5.839255494364668,-36.67326985918983,-18.42237047816257,-44.668033901736656
Rio Grande do Norte,Paraná,1,-5.839255494364668,-36.67326985918983,-24.624367999451334,-51.617875384343
Rio Grande do Norte,Paraíba,11,-5.839255494364668,-36.67326985918983,-7.12044513673908,-36.83247370477853
Rio Grande do Norte,Pará,1,-5.839255494364668,-36.67326985918983,-3.96360452999938,-53.07098190581554
Rio Grande do Norte,Pernambuco,6,-5.839255494364668,-36.67326985918983,-8.324409775914233,-37.99762312297779
Rio Grande do Norte,Rio de Janeiro,3,-5.839255494364668,-36.67326985918983,-22.1927501263549,-42.66029361738904
Rio Grande do Norte,Rondônia,1,-5.839255494364668,-36.67326985918983,-10.90442312825415,-62.84474092395724
Rio Grande do Norte,Santa Catarina,1,-5.839255494364668,-36.67326985918983,-27.240610757469174,-50.47740300071737
Rio Grande do Norte,São Paulo,5,-5.839255494364668,-36.67326985918983,-22.250052902639116,-48.734659900719734
Rio Grande do Sul,Alagoas,1,-29.678839629718627,-53.320051841053065,-9.513145847398288,-36.62481420015896
Rio Grande do Sul,Amazonas,2,-29.678839629718627,-53.320051841053065,-4.140190123349732,-64.6516494903481
Rio Grande do Sul,Bahia,5,-29.678839629718627,-53.320051841053065,-12.45234511713527,-41.72176450233577
Rio Grande do Sul,Distrito Federal,1,-29.678839629718627,-53.320051841053065,-15.780989331973725,-47.79684222599829
Rio Grande do Sul,Espírito Santo,5,-29.678839629718627,-53.320051841053065,-19.56783026436436,-40.66688741798281
Rio Grande do Sul,Goiás,3,-29.678839629718627,-53.320051841053065,-16.021068269554988,-49.61616789197541
Rio Grande do Sul,Maranhão,1,-29.678839629718627,-53.320051841053065,-5.063473525889801,-45.286406362550146
Rio Grande do Sul,Mato Grosso,12,-29.678839629718627,-53.320051841053065,-12.916186132060574,-55.9149517572351
Rio Grande do Sul,Mato Grosso do Sul,5,-29.678839629718627,-53.320051841053065,-20.304769734215245,-54.84700428372272
Rio Grande do Sul,Minas Gerais,6,-29.678839629718627,-53.320051841053065,-18.42237047816257,-44.668033901736656
Rio Grande do Sul,Paraná,34,-29.678839629718627,-53.320051841053065,-24.624367999451334,-51.617875384343
Rio Grande do Sul,Paraíba,2,-29.678839629718627,-53.320051841053065,-7.12044513673908,-36.83247370477853
Rio Grande do Sul,Pará,2,-29.678839629718627,-53.320051841053065,-3.96360452999938,-53.07098190581554
Rio Grande do Sul,Pernambuco,10,-29.678839629718627,-53.320051841053065,-8.324409775914233,-37.99762312297779
Rio Grande do Sul,Piauí,2,-29.678839629718627,-53.320051841053065,-7.378677773863817,-42.96696522142286
Rio Grande do Sul,Rio de Janeiro,4,-29.678839629718627,-53.320051841053065,-22.1927501263549,-42.66029361738904
Rio Grande do Sul,Rondônia,2,-29.678839629718627,-53.320051841053065,-10.90442312825415,-62.84474092395724
Rio Grande do Sul,Santa Catarina,121,-29.678839629718627,-53.320051841053065,-27.240610757469174,-50.47740300071737
Rio Grande do Sul,Sergipe,1,-29.678839629718627,-53.320051841053065,-10.582666889769746,-37.44371522874432
Rio Grande do Sul,São Paulo,10,-29.678839629718627,-53.320051841053065,-22.250052902639116,-48.734659900719734
Rio Grande do Sul,Tocantins,1,-29.678839629718627,-53.320051841053065,-10.131696777104315,-48.330725819425574
Rio de Janeiro,Alagoas,2,-22.1927501263549,-42.66029361738904,-9.513145847398288,-36.62481420015896
Rio de Janeiro,Amapá,1,-22.1927501263549,-42.66029361738904,1.446579361967846,-51.96205349152536
Rio de Janeiro,Bahia,4,-22.1927501263549,-42.66029361738904,-12.45234511713527,-41.72176450233577
Rio de Janeiro,Ceará,2,-22.1927501263549,-42.66029361738904,-5.089815983830066,-39.61608178595244
Rio de Janeiro,Distrito Federal,3,-22.1927501263549,-42.66029361738904,-15.780989331973725,-47.79684222599829
Rio de Janeiro,Espírito Santo,27,-22.1927501263549,-42.66029361738904,-19.56783026436436,-40.66688741798281
Rio de Janeiro,Goiás,3,-22.1927501263549,-42.66029361738904,-16.021068269554988,-49.61616789197541
Rio de Janeiro,Maranhão,1,-22.1927501263549,-42.66029361738904,-5.063473525889801,-45.286406362550146
Rio de Janeiro,Mato Grosso,1,-22.1927501263549,-42.66029361738904,-12.916186132060574,-55.9149517572351
Rio de Janeiro,Mato Grosso do Sul,2,-22.1927501263549,-42.66029361738904,-20.304769734215245,-54.84700428372272
Rio de Janeiro,Minas Gerais,86,-22.1927501263549,-42.66029361738904,-18.42237047816257,-44.668033901736656
Rio de Janeiro,Paraná,5,-22.1927501263549,-42.66029361738904,-24.624367999451334,-51.617875384343
Rio de Janeiro,Paraíba,6,-22.1927501263549,-42.66029361738904,-7.12044513673908,-36.83247370477853
Rio de Janeiro,Pernambuco,8,-22.1927501263549,-42.66029361738904,-8.324409775914233,-37.99762312297779
Rio de Janeiro,Piauí,1,-22.1927501263549,-42.66029361738904,-7.378677773863817,-42.96696522142286
Rio de Janeiro,Rio Grande do Sul,5,-22.1927501263549,-42.66029361738904,-29.678839629718627,-53.320051841053065
Rio de Janeiro,Santa Catarina,3,-22.1927501263549,-42.66029361738904,-27.240610757469174,-50.47740300071737
Rio de Janeiro,Sergipe,1,-22.1927501263549,-42.66029361738904,-10.582666889769746,-37.44371522874432
Rio de Janeiro,São Paulo,53,-22.1927501263549,-42.66029361738904,-22.250052902639116,-48.734659900719734
Rondônia,Acre,26,-10.90442312825415,-62.84474092395724,-9.209710893485735,-70.47578331421067
Rondônia,Amazonas,5,-10.90442312825415,-62.84474092395724,-4.140190123349732,-64.6516494903481
Rondônia,Goiás,5,-10.90442312825415,-62.84474092395724,-16.021068269554988,-49.61616789197541
Rondônia,Maranhão,1,-10.90442312825415,-62.84474092395724,-5.063473525889801,-45.286406362550146
Rondônia,Mato Grosso,24,-10.90442312825415,-62.84474092395724,-12.916186132060574,-55.9149517572351
Rondônia,Mato Grosso do Sul,3,-10.90442312825415,-62.84474092395724,-20.304769734215245,-54.84700428372272
Rondônia,Minas Gerais,6,-10.90442312825415,-62.84474092395724,-18.42237047816257,-44.668033901736656
Rondônia,Paraná,12,-10.90442312825415,-62.84474092395724,-24.624367999451334,-51.617875384343
Rondônia,Paraíba,1,-10.90442312825415,-62.84474092395724,-7.12044513673908,-36.83247370477853
Rondônia,Pará,2,-10.90442312825415,-62.84474092395724,-3.96360452999938,-53.07098190581554
Rondônia,Pernambuco,2,-10.90442312825415,-62.84474092395724,-8.324409775914233,-37.99762312297779
Rondônia,Rio Grande do Sul,9,-10.90442312825415,-62.84474092395724,-29.678839629718627,-53.320051841053065
Rondônia,Rio de Janeiro,2,-10.90442312825415,-62.84474092395724,-22.1927501263549,-42.66029361738904
Rondônia,Santa Catarina,1,-10.90442312825415,-62.84474092395724,-27.240610757469174,-50.47740300071737
Rondônia,São Paulo,21,-10.90442312825415,-62.84474092395724,-22.250052902639116,-48.734659900719734
Rondônia,Tocantins,1,-10.90442312825415,-62.84474092395724,-10.131696777104315,-48.330725819425574
Roraima,Amazonas,10,2.0807402503971426,-61.39173494334764,-4.140190123349732,-64.6516494903481
Roraima,Distrito Federal,4,2.0807402503971426,-61.39173494334764,-15.780989331973725,-47.79684222599829
Roraima,Maranhão,4,2.0807402503971426,-61.39173494334764,-5.063473525889801,-45.286406362550146
Roraima,Mato Grosso,10,2.0807402503971426,-61.39173494334764,-12.916186132060574,-55.9149517572351
Roraima,Minas Gerais,2,2.0807402503971426,-61.39173494334764,-18.42237047816257,-44.668033901736656
Roraima,Paraná,2,2.0807402503971426,-61.39173494334764,-24.624367999451334,-51.617875384343
Roraima,Pernambuco,2,2.0807402503971426,-61.39173494334764,-8.324409775914233,-37.99762312297779
Roraima,Rio Grande do Sul,2,2.0807402503971426,-61.39173494334764,-29.678839629718627,-53.320051841053065
Roraima,Rio de Janeiro,1,2.0807402503971426,-61.39173494334764,-22.1927501263549,-42.66029361738904
Roraima,Rondônia,16,2.0807402503971426,-61.39173494334764,-10.90442312825415,-62.84474092395724
Roraima,Santa Catarina,1,2.0807402503971426,-61.39173494334764,-27.240610757469174,-50.47740300071737
Roraima,São Paulo,28,2.0807402503971426,-61.39173494334764,-22.250052902639116,-48.734659900719734
Santa Catarina,Alagoas,1,-27.240610757469174,-50.47740300071737,-9.513145847398288,-36.62481420015896
Santa Catarina,Amapá,2,-27.240610757469174,-50.47740300071737,1.446579361967846,-51.96205349152536
Santa Catarina,Bahia,5,-27.240610757469174,-50.47740300071737,-12.45234511713527,-41.72176450233577
Santa Catarina,Ceará,3,-27.240610757469174,-50.47740300071737,-5.089815983830066,-39.61608178595244
Santa Catarina,Distrito Federal,1,-27.240610757469174,-50.47740300071737,-15.780989331973725,-47.79684222599829
Santa Catarina,Espírito Santo,3,-27.240610757469174,-50.47740300071737,-19.56783026436436,-40.66688741798281
Santa Catarina,Goiás,4,-27.240610757469174,-50.47740300071737,-16.021068269554988,-49.61616789197541
Santa Catarina,Mato Grosso,7,-27.240610757469174,-50.47740300071737,-12.916186132060574,-55.9149517572351
Santa Catarina,Mato Grosso do Sul,8,-27.240610757469174,-50.47740300071737,-20.304769734215245,-54.84700428372272
Santa Catarina,Minas Gerais,14,-27.240610757469174,-50.47740300071737,-18.42237047816257,-44.668033901736656
Santa Catarina,Paraná,162,-27.240610757469174,-50.47740300071737,-24.624367999451334,-51.617875384343
Santa Catarina,Paraíba,2,-27.240610757469174,-50.47740300071737,-7.12044513673908,-36.83247370477853
Santa Catarina,Pará,3,-27.240610757469174,-50.47740300071737,-3.96360452999938,-53.07098190581554
Santa Catarina,Piauí,1,-27.240610757469174,-50.47740300071737,-7.378677773863817,-42.96696522142286
Santa Catarina,Rio Grande do Norte,1,-27.240610757469174,-50.47740300071737,-5.839255494364668,-36.67326985918983
Santa Catarina,Rio Grande do Sul,64,-27.240610757469174,-50.47740300071737,-29.678839629718627,-53.320051841053065
Santa Catarina,Rio de Janeiro,2,-27.240610757469174,-50.47740300071737,-22.1927501263549,-42.66029361738904
Santa Catarina,Rondônia,1,-27.240610757469174,-50.47740300071737,-10.90442312825415,-62.84474092395724
Santa Catarina,Sergipe,2,-27.240610757469174,-50.47740300071737,-10.582666889769746,-37.44371522874432
Santa Catarina,São Paulo,14,-27.240610757469174,-50.47740300071737,-22.250052902639116,-48.734659900719734
Sergipe,Alagoas,3,-10.582666889769746,-37.44371522874432,-9.513145847398288,-36.62481420015896
Sergipe,Amapá,2,-10.582666889769746,-37.44371522874432,1.446579361967846,-51.96205349152536
Sergipe,Bahia,3,-10.582666889769746,-37.44371522874432,-12.45234511713527,-41.72176450233577
Sergipe,Ceará,3,-10.582666889769746,-37.44371522874432,-5.089815983830066,-39.61608178595244
Sergipe,Distrito Federal,1,-10.582666889769746,-37.44371522874432,-15.780989331973725,-47.79684222599829
Sergipe,Espírito Santo,1,-10.582666889769746,-37.44371522874432,-19.56783026436436,-40.66688741798281
Sergipe,Goiás,2,-10.582666889769746,-37.44371522874432,-16.021068269554988,-49.61616789197541
Sergipe,Minas Gerais,3,-10.582666889769746,-37.44371522874432,-18.42237047816257,-44.668033901736656
Sergipe,Paraná,1,-10.582666889769746,-37.44371522874432,-24.624367999451334,-51.617875384343
Sergipe,Paraíba,1,-10.582666889769746,-37.44371522874432,-7.12044513673908,-36.83247370477853
Sergipe,Pernambuco,40,-10.582666889769746,-37.44371522874432,-8.324409775914233,-37.99762312297779
Sergipe,Rio Grande do Norte,2,-10.582666889769746,-37.44371522874432,-5.839255494364668,-36.67326985918983
Sergipe,São Paulo,52,-10.582666889769746,-37.44371522874432,-22.250052902639116,-48.734659900719734
São Paulo,Alagoas,2,-22.250052902639116,-48.734659900719734,-9.513145847398288,-36.62481420015896
São Paulo,Amazonas,10,-22.250052902639116,-48.734659900719734,-4.140190123349732,-64.6516494903481
São Paulo,Bahia,68,-22.250052902639116,-48.734659900719734,-12.45234511713527,-41.72176450233577
São Paulo,Ceará,16,-22.250052902639116,-48.734659900719734,-5.089815983830066,-39.61608178595244
São Paulo,Distrito Federal,11,-22.250052902639116,-48.734659900719734,-15.780989331973725,-47.79684222599829
São Paulo,Espírito Santo,15,-22.250052902639116,-48.734659900719734,-19.56783026436436,-40.66688741798281
São Paulo,Goiás,22,-22.250052902639116,-48.734659900719734,-16.021068269554988,-49.61616789197541
São Paulo,Maranhão,5,-22.250052902639116,-48.734659900719734,-5.063473525889801,-45.286406362550146
São Paulo,Mato Grosso,24,-22.250052902639116,-48.734659900719734,-12.916186132060574,-55.9149517572351
São Paulo,Mato Grosso do Sul,29,-22.250052902639116,-48.734659900719734,-20.304769734215245,-54.84700428372272
São Paulo,Minas Gerais,216,-22.250052902639116,-48.734659900719734,-18.42237047816257,-44.668033901736656
São Paulo,Paraná,88,-22.250052902639116,-48.734659900719734,-24.624367999451334,-51.617875384343
São Paulo,Paraíba,7,-22.250052902639116,-48.734659900719734,-7.12044513673908,-36.83247370477853
São Paulo,Pará,5,-22.250052902639116,-48.734659900719734,-3.96360452999938,-53.07098190581554
São Paulo,Pernambuco,24,-22.250052902639116,-48.734659900719734,-8.324409775914233,-37.99762312297779
São Paulo,Piauí,6,-22.250052902639116,-48.734659900719734,-7.378677773863817,-42.96696522142286
São Paulo,Rio Grande do Norte,6,-22.250052902639116,-48.734659900719734,-5.839255494364668,-36.67326985918983
São Paulo,Rio Grande do Sul,9,-22.250052902639116,-48.734659900719734,-29.678839629718627,-53.320051841053065
São Paulo,Rio de Janeiro,49,-22.250052902639116,-48.734659900719734,-22.1927501263549,-42.66029361738904
São Paulo,Rondônia,2,-22.250052902639116,-48.734659900719734,-10.90442312825415,-62.84474092395724
São Paulo,Santa Catarina,16,-22.250052902639116,-48.734659900719734,-27.240610757469174,-50.47740300071737
São Paulo,Sergipe,5,-22.250052902639116,-48.734659900719734,-10.582666889769746,-37.44371522874432
São Paulo,Tocantins,2,-22.250052902639116,-48.734659900719734,-10.131696777104315,-48.330725819425574
Tocantins,Amazonas,1,-10.131696777104315,-48.330725819425574,-4.140190123349732,-64.6516494903481
Tocantins,Ceará,1,-10.131696777104315,-48.330725819425574,-5.089815983830066,-39.61608178595244
Tocantins,Distrito Federal,9,-10.131696777104315,-48.330725819425574,-15.780989331973725,-47.79684222599829
Tocantins,Goiás,25,-10.131696777104315,-48.330725819425574,-16.021068269554988,-49.61616789197541
Tocantins,Maranhão,20,-10.131696777104315,-48.330725819425574,-5.063473525889801,-45.286406362550146
Tocantins,Mato Grosso,46,-10.131696777104315,-48.330725819425574,-12.916186132060574,-55.9149517572351
Tocantins,Minas Gerais,4,-10.131696777104315,-48.330725819425574,-18.42237047816257,-44.668033901736656
Tocantins,Paraná,1,-10.131696777104315,-48.330725819425574,-24.624367999451334,-51.617875384343
Tocantins,Pará,19,-10.131696777104315,-48.330725819425574,-3.96360452999938,-53.07098190581554
Tocantins,Pernambuco,51,-10.131696777104315,-48.330725819425574,-8.324409775914233,-37.99762312297779
Tocantins,Piauí,1,-10.131696777104315,-48.330725819425574,-7.378677773863817,-42.96696522142286
Tocantins,Rio de Janeiro,2,-10.131696777104315,-48.330725819425574,-22.1927501263549,-42.66029361738904
Tocantins,São Paulo,55,-10.131696777104315,-48.330725819425574,-22.250052902639116,-48.734659900719734
